[pipeline] full_fixedpoison_pipeline
[time] pipeline_start=2026-06-04 02:54:59 CST
[path] audit_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/cifar10_non_iid_mprobe_epoch10_fixedpoison_audit
[path] detector_output_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/materialized_trigger_detector_fixedpoison_20260604_025459
[path] previous_run_dir=/home/ismp/disk2/chia/mprobe_m_219/saved_models/model_CifarFedProtopnet_Jun.03_20.38.15_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
[phase] training_global_model start
Setting random_seed=0 for reproducible results.
2026-06-04 02:55:00 - WARNING  - Logging to: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - ERROR    - LINK: <a href="https://github.com/ebagdasa/backdoors/tree/none">https://github.com/ebagdasa/backdoors/tree/none</a>
current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - INFO     - current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - DEBUG    - Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2026-06-04 02:55:01 - INFO     - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2026-06-04 02:55:01 - INFO     - NumExpr defaulting to 8 threads.
Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
2026-06-04 02:55:14 - WARNING  - Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
| name | value | 
2026-06-04 02:57:30 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:57:31 - INFO     - id: 10, compromised: False
id: 11, compromised: False
2026-06-04 02:57:31 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:57:31 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:57:32 - INFO     - id: 13, compromised: False
id: 14, compromised: True
2026-06-04 02:57:32 - INFO     - id: 14, compromised: True
Strict ASR. Epoch:     8. Success: 99.97% (9997/10000)
2026-06-04 02:57:35 - WARNING  - Strict ASR. Epoch:     8. Success: 99.97% (9997/10000)
Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:35 - WARNING  - Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8997 (99.97%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:57:35 - WARNING  - Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8997 (99.97%), pred_target_on_clean1=1000/1000 (100.00%)
	14 - main acc of attacker: 26.24
2026-06-04 02:57:35 - INFO     - 	14 - main acc of attacker: 26.24
	14 - back acc of attacker: 99.97
2026-06-04 02:57:35 - INFO     - 	14 - back acc of attacker: 99.97
id: 15, compromised: True
2026-06-04 02:57:35 - INFO     - id: 15, compromised: True
Strict ASR. Epoch:     8. Success: 98.90% (9890/10000)
2026-06-04 02:57:37 - WARNING  - Strict ASR. Epoch:     8. Success: 98.90% (9890/10000)
Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:37 - WARNING  - Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8890 (98.78%), pred_target_on_clean1=997/1000 (99.70%)
2026-06-04 02:57:37 - WARNING  - Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8890 (98.78%), pred_target_on_clean1=997/1000 (99.70%)
	15 - main acc of attacker: 24.88
2026-06-04 02:57:37 - INFO     - 	15 - main acc of attacker: 24.88
	15 - back acc of attacker: 98.9
2026-06-04 02:57:37 - INFO     - 	15 - back acc of attacker: 98.9
id: 16, compromised: True
2026-06-04 02:57:37 - INFO     - id: 16, compromised: True
Strict ASR. Epoch:     8. Success: 99.06% (9906/10000)
2026-06-04 02:57:40 - WARNING  - Strict ASR. Epoch:     8. Success: 99.06% (9906/10000)
Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:40 - WARNING  - Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8906 (98.96%), pred_target_on_clean1=988/1000 (98.80%)
2026-06-04 02:57:40 - WARNING  - Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8906 (98.96%), pred_target_on_clean1=988/1000 (98.80%)
	16 - main acc of attacker: 24.59
2026-06-04 02:57:40 - INFO     - 	16 - main acc of attacker: 24.59
	16 - back acc of attacker: 99.06
2026-06-04 02:57:40 - INFO     - 	16 - back acc of attacker: 99.06
id: 17, compromised: True
2026-06-04 02:57:40 - INFO     - id: 17, compromised: True
Strict ASR. Epoch:     8. Success: 99.96% (9996/10000)
2026-06-04 02:57:42 - WARNING  - Strict ASR. Epoch:     8. Success: 99.96% (9996/10000)
Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:42 - WARNING  - Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8996 (99.96%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:57:42 - WARNING  - Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8996 (99.96%), pred_target_on_clean1=1000/1000 (100.00%)
	17 - main acc of attacker: 24.25
2026-06-04 02:57:42 - INFO     - 	17 - main acc of attacker: 24.25
	17 - back acc of attacker: 99.96
2026-06-04 02:57:42 - INFO     - 	17 - back acc of attacker: 99.96
id: 18, compromised: True
2026-06-04 02:57:42 - INFO     - id: 18, compromised: True
Strict ASR. Epoch:     8. Success: 99.69% (9969/10000)
2026-06-04 02:57:44 - WARNING  - Strict ASR. Epoch:     8. Success: 99.69% (9969/10000)
Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:44 - WARNING  - Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8969 (99.66%), pred_target_on_clean1=988/1000 (98.80%)
2026-06-04 02:57:44 - WARNING  - Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8969 (99.66%), pred_target_on_clean1=988/1000 (98.80%)
	18 - main acc of attacker: 21.4
2026-06-04 02:57:44 - INFO     - 	18 - main acc of attacker: 21.4
	18 - back acc of attacker: 99.69
2026-06-04 02:57:44 - INFO     - 	18 - back acc of attacker: 99.69
id: 19, compromised: True
2026-06-04 02:57:44 - INFO     - id: 19, compromised: True
Strict ASR. Epoch:     8. Success: 98.66% (9866/10000)
2026-06-04 02:57:47 - WARNING  - Strict ASR. Epoch:     8. Success: 98.66% (9866/10000)
Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:47 - WARNING  - Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8866 (98.51%), pred_target_on_clean1=995/1000 (99.50%)
2026-06-04 02:57:47 - WARNING  - Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8866 (98.51%), pred_target_on_clean1=995/1000 (99.50%)
	19 - main acc of attacker: 25.48
2026-06-04 02:57:47 - INFO     - 	19 - main acc of attacker: 25.48
	19 - back acc of attacker: 98.66
2026-06-04 02:57:47 - INFO     - 	19 - back acc of attacker: 98.66
#008# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:57:47 - WARNING  - #008# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#008# attacker ids: 14, 15, 16, 17, 18, 19
2026-06-04 02:57:47 - WARNING  - #008# attacker ids: 14, 15, 16, 17, 18, 19
#008# attacker index: 14, 15, 16, 17, 18, 19
2026-06-04 02:57:47 - WARNING  - #008# attacker index: 14, 15, 16, 17, 18, 19
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:57:47 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
2026-06-04 02:57:47 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
outlier!!!!!!
2026-06-04 02:57:47 - INFO     - outlier!!!!!!
attacker_list: 14, 15, 16, 17, 18, 19
2026-06-04 02:57:47 - INFO     - attacker_list: 14, 15, 16, 17, 18, 19
Backdoor False. Epoch:     8. Accuracy: Top-1: 28.72 | Loss: value: 2.12
2026-06-04 02:57:48 - WARNING  - Backdoor False. Epoch:     8. Accuracy: Top-1: 28.72 | Loss: value: 2.12
Backdoor True . Epoch:     8. Accuracy: Top-1: 0.00 | Loss: value: 2.57
2026-06-04 02:57:49 - WARNING  - Backdoor True . Epoch:     8. Accuracy: Top-1: 0.00 | Loss: value: 2.57
Strict ASR. Epoch:     8. Success: 0.00% (0/10000)
2026-06-04 02:57:49 - WARNING  - Strict ASR. Epoch:     8. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:49 - WARNING  - Backdoor Eval Params. Epoch:     8. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:57:49 - WARNING  - Backdoor Eval Diag. Epoch:     8. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
id: 0, compromised: False
2026-06-04 02:57:50 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:57:50 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:57:50 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:57:50 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:57:51 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:57:51 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:57:51 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:57:52 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:57:52 - INFO     - id: 8, compromised: False
id: 9, compromised: False
2026-06-04 02:57:52 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:57:53 - INFO     - id: 10, compromised: False
id: 11, compromised: False
2026-06-04 02:57:53 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:57:53 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:57:54 - INFO     - id: 13, compromised: False
id: 14, compromised: True
2026-06-04 02:57:54 - INFO     - id: 14, compromised: True
Strict ASR. Epoch:     9. Success: 98.32% (9832/10000)
2026-06-04 02:57:56 - WARNING  - Strict ASR. Epoch:     9. Success: 98.32% (9832/10000)
Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:56 - WARNING  - Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8833 (98.14%), pred_target_on_clean1=997/1000 (99.70%)
2026-06-04 02:57:56 - WARNING  - Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8833 (98.14%), pred_target_on_clean1=997/1000 (99.70%)
	14 - main acc of attacker: 30.03
2026-06-04 02:57:56 - INFO     - 	14 - main acc of attacker: 30.03
	14 - back acc of attacker: 98.32
2026-06-04 02:57:56 - INFO     - 	14 - back acc of attacker: 98.32
id: 15, compromised: True
2026-06-04 02:57:56 - INFO     - id: 15, compromised: True
Strict ASR. Epoch:     9. Success: 79.53% (7953/10000)
2026-06-04 02:57:59 - WARNING  - Strict ASR. Epoch:     9. Success: 79.53% (7953/10000)
Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:59 - WARNING  - Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=7000 (77.78%), pred_target_on_clean1=842/1000 (84.20%)
2026-06-04 02:57:59 - WARNING  - Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=7000 (77.78%), pred_target_on_clean1=842/1000 (84.20%)
	15 - main acc of attacker: 18.45
2026-06-04 02:57:59 - INFO     - 	15 - main acc of attacker: 18.45
	15 - back acc of attacker: 79.53
2026-06-04 02:57:59 - INFO     - 	15 - back acc of attacker: 79.53
id: 16, compromised: True
2026-06-04 02:57:59 - INFO     - id: 16, compromised: True
Strict ASR. Epoch:     9. Success: 99.93% (9993/10000)
2026-06-04 02:58:01 - WARNING  - Strict ASR. Epoch:     9. Success: 99.93% (9993/10000)
Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:01 - WARNING  - Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8993 (99.92%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:58:01 - WARNING  - Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8993 (99.92%), pred_target_on_clean1=1000/1000 (100.00%)
	16 - main acc of attacker: 27.78
2026-06-04 02:58:01 - INFO     - 	16 - main acc of attacker: 27.78
	16 - back acc of attacker: 99.93
2026-06-04 02:58:01 - INFO     - 	16 - back acc of attacker: 99.93
id: 17, compromised: True
2026-06-04 02:58:01 - INFO     - id: 17, compromised: True
Strict ASR. Epoch:     9. Success: 98.03% (9803/10000)
2026-06-04 02:58:04 - WARNING  - Strict ASR. Epoch:     9. Success: 98.03% (9803/10000)
Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:04 - WARNING  - Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8811 (97.90%), pred_target_on_clean1=913/1000 (91.30%)
2026-06-04 02:58:04 - WARNING  - Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8811 (97.90%), pred_target_on_clean1=913/1000 (91.30%)
	17 - main acc of attacker: 15.0
2026-06-04 02:58:04 - INFO     - 	17 - main acc of attacker: 15.0
	17 - back acc of attacker: 98.03
2026-06-04 02:58:04 - INFO     - 	17 - back acc of attacker: 98.03
id: 18, compromised: True
2026-06-04 02:58:04 - INFO     - id: 18, compromised: True
Strict ASR. Epoch:     9. Success: 99.44% (9944/10000)
2026-06-04 02:58:06 - WARNING  - Strict ASR. Epoch:     9. Success: 99.44% (9944/10000)
Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:06 - WARNING  - Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8944 (99.38%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:58:06 - WARNING  - Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8944 (99.38%), pred_target_on_clean1=1000/1000 (100.00%)
	18 - main acc of attacker: 24.93
2026-06-04 02:58:06 - INFO     - 	18 - main acc of attacker: 24.93
	18 - back acc of attacker: 99.44
2026-06-04 02:58:06 - INFO     - 	18 - back acc of attacker: 99.44
id: 19, compromised: True
2026-06-04 02:58:06 - INFO     - id: 19, compromised: True
Strict ASR. Epoch:     9. Success: 99.97% (9997/10000)
2026-06-04 02:58:09 - WARNING  - Strict ASR. Epoch:     9. Success: 99.97% (9997/10000)
Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:09 - WARNING  - Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8997 (99.97%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:58:09 - WARNING  - Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8997 (99.97%), pred_target_on_clean1=1000/1000 (100.00%)
	19 - main acc of attacker: 26.44
2026-06-04 02:58:09 - INFO     - 	19 - main acc of attacker: 26.44
	19 - back acc of attacker: 99.97
2026-06-04 02:58:09 - INFO     - 	19 - back acc of attacker: 99.97
#009# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:58:09 - WARNING  - #009# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#009# attacker ids: 14, 15, 16, 17, 18, 19
2026-06-04 02:58:09 - WARNING  - #009# attacker ids: 14, 15, 16, 17, 18, 19
#009# attacker index: 14, 15, 16, 17, 18, 19
2026-06-04 02:58:09 - WARNING  - #009# attacker index: 14, 15, 16, 17, 18, 19
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:58:09 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
2026-06-04 02:58:09 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
outlier!!!!!!
2026-06-04 02:58:09 - INFO     - outlier!!!!!!
attacker_list: 14, 15, 16, 17, 18, 19
2026-06-04 02:58:09 - INFO     - attacker_list: 14, 15, 16, 17, 18, 19
Backdoor False. Epoch:     9. Accuracy: Top-1: 28.94 | Loss: value: 2.13
2026-06-04 02:58:10 - WARNING  - Backdoor False. Epoch:     9. Accuracy: Top-1: 28.94 | Loss: value: 2.13
Backdoor True . Epoch:     9. Accuracy: Top-1: 0.00 | Loss: value: 2.62
2026-06-04 02:58:10 - WARNING  - Backdoor True . Epoch:     9. Accuracy: Top-1: 0.00 | Loss: value: 2.62
Strict ASR. Epoch:     9. Success: 0.00% (0/10000)
2026-06-04 02:58:10 - WARNING  - Strict ASR. Epoch:     9. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:10 - WARNING  - Backdoor Eval Params. Epoch:     9. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:58:10 - WARNING  - Backdoor Eval Diag. Epoch:     9. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
id: 0, compromised: False
2026-06-04 02:58:11 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:58:12 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:58:12 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:58:12 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:58:13 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:58:13 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:58:13 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:58:14 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:58:14 - INFO     - id: 8, compromised: False
id: 9, compromised: False
2026-06-04 02:58:14 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:58:15 - INFO     - id: 10, compromised: False
id: 11, compromised: False
2026-06-04 02:58:15 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:58:15 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:58:16 - INFO     - id: 13, compromised: False
id: 14, compromised: True
2026-06-04 02:58:16 - INFO     - id: 14, compromised: True
Strict ASR. Epoch:    10. Success: 99.96% (9996/10000)
2026-06-04 02:58:19 - WARNING  - Strict ASR. Epoch:    10. Success: 99.96% (9996/10000)
Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:19 - WARNING  - Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8996 (99.96%), pred_target_on_clean1=998/1000 (99.80%)
2026-06-04 02:58:19 - WARNING  - Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8996 (99.96%), pred_target_on_clean1=998/1000 (99.80%)
	14 - main acc of attacker: 25.81
2026-06-04 02:58:19 - INFO     - 	14 - main acc of attacker: 25.81
	14 - back acc of attacker: 99.96
2026-06-04 02:58:19 - INFO     - 	14 - back acc of attacker: 99.96
id: 15, compromised: True
2026-06-04 02:58:19 - INFO     - id: 15, compromised: True
Strict ASR. Epoch:    10. Success: 99.99% (9999/10000)
2026-06-04 02:58:21 - WARNING  - Strict ASR. Epoch:    10. Success: 99.99% (9999/10000)
Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:21 - WARNING  - Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8999 (99.99%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:58:21 - WARNING  - Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8999 (99.99%), pred_target_on_clean1=1000/1000 (100.00%)
	15 - main acc of attacker: 25.99
2026-06-04 02:58:21 - INFO     - 	15 - main acc of attacker: 25.99
	15 - back acc of attacker: 99.99
2026-06-04 02:58:21 - INFO     - 	15 - back acc of attacker: 99.99
id: 16, compromised: True
2026-06-04 02:58:21 - INFO     - id: 16, compromised: True
Strict ASR. Epoch:    10. Success: 99.80% (9980/10000)
2026-06-04 02:58:23 - WARNING  - Strict ASR. Epoch:    10. Success: 99.80% (9980/10000)
Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:23 - WARNING  - Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8980 (99.78%), pred_target_on_clean1=992/1000 (99.20%)
2026-06-04 02:58:23 - WARNING  - Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8980 (99.78%), pred_target_on_clean1=992/1000 (99.20%)
	16 - main acc of attacker: 24.7
2026-06-04 02:58:23 - INFO     - 	16 - main acc of attacker: 24.7
	16 - back acc of attacker: 99.8
2026-06-04 02:58:23 - INFO     - 	16 - back acc of attacker: 99.8
id: 17, compromised: True
2026-06-04 02:58:23 - INFO     - id: 17, compromised: True
Strict ASR. Epoch:    10. Success: 100.00% (10000/10000)
2026-06-04 02:58:26 - WARNING  - Strict ASR. Epoch:    10. Success: 100.00% (10000/10000)
Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:26 - WARNING  - Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=9000 (100.00%), pred_target_on_clean1=1000/1000 (100.00%)
